\_sh v3.0  400  MDF 4.0

\lang bam
\name togow
\ver 0.3

\lx Aba
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Abdul
\va Abdulaye
\va Abdulayi
\va Abudulayi
\va Abudɛli
\va Abuduli
\va Abudulu
\di b
\va Abdlaye
\va Ábudu
\va Abilayi
\ps n.prop
\ge NOM.M
\dt 07/Feb/2017

\lx Abduraman
\va Abudurahamani
\va Abudarahamani
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Àbú
\ps n.prop
\ge NOM.M
\di m
\dt 02/May/2010

\lx Abubakari
\ps n.prop
\ge NOM.M
\di b
\dt 02/May/2010

\lx Abudaramani
\ps n.prop
\ge NOM.M
\di b
\dt 02/May/2010

\lx Ádama
\ge NOM.MF
\ps n.prop
\dt 19/Dec/2014

\lx Àfaana
\ps n.prop
\ge NOM.M
\di m
\dt 03/May/2010

\lx Áladìnyɛ
\di m
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Aladungo
\di b
\ps n.prop
\ge NOM
\dt 02/May/2010

\lx Álafɛ̀
\di m
\ps n.prop
\ge NOM.MF
\dt 02/May/2010

\lx Alakanyi
\di
\ps n.prop
\ge NOM
\dt 02/May/2010

\lx Alama
\di m
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Álamàko
\di
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Alfa
\di son, ful
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Àli
\va Aliu
\va Aliyu
\va Àlu
\di m
\ps n.prop
\ge NOM.M
\dt 05/Feb/2016

\lx Álifàa
\di m
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Alikawu
\va Alkaw
\di b
\ps n.prop
\ge NOM
\dt 02/May/2010

\lx Alimani
\di
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Alimatu
\ps n.prop
\ge NOM.F
\gv
\ee
\xv
\xe
\dt 30/Jan/2017

\lx Aluseni
\di
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Ámara
\di b
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Ámì
\di b
\ps n.prop
\ge NOM.F
\dt 02/May/2010

\lx Ámìdu
\di b
\va Ámadù
\va Ámadi
\va Ámàdu
\va Ámɛ̀di
\va Ahamadi
\dt 01/Feb/2017
\ps n.prop
\ge NOM.M

\lx Áminàta
\di m
\dm Minata
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ansumani
\va Ansmane
\va Ànsumánà
\di m
\ps n.prop
\ge NOM
\dt 02/May/2010

\lx Araba
\di
\ps n.prop
\ge NOM.F
\dt 02/May/2010

\lx Arafan
\di m
\ps n.prop
\ge NOM.M
\dt 02/May/2010

\lx Araki
\ps n.prop
\ge NOM.F
\dt 01/Feb/2017

\lx Aramata
\ps n.prop
\ge NOM.F
\dt 09/Oct/2016

\lx Aramatulayi
\ps n.prop
\ge NOM.F
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Àri
\di was
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Aruna
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Asaku
\di son
\di m
\ps n.prop
\ge NOM.M
\dt 27/Jan/2016

\lx Asita
\va Asta
\di b
\va Ásitàn
\va Aysata
\va Sítàn
\va Asetu
\dm Asan
\dm Asa
\hn Basan
\di (m)
\ps n.prop
\ge NOM.F
\dt 09/Oct/2016

\lx Àtiku
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Áwà
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ayi
\di m
\hn Ayiba
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Ayida
\ps n.prop
\ge NOM.F
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Baable
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Baba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Babenba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Babi
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Bacɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Badra
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bádu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bafaraji
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bàfin
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bagi
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bájènebá
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Bakanmɛn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bákàri
\va Bwákàri
\va Búkàri
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Bakarijan
\di b
\va Bwakarijan
\di bS
\dm Bwàján
\dm Bàján
\dm Bwari
\dm Bakari
\dm Bwakari
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bakɔrɔba
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bakun
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

