\_sh v3.0  400  MDF 4.0

\lang bam
\name togow
\ver 0.3

\lx Aba
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Abdul
\va Abdulaye
\va Abdulayi
\va Abudulayi
\va Abudulaye
\va Abudɛli
\va Abuduli
\va Abudulu
\di b
\va Abdlaye
\va Ábudu
\va Abilayi
\va Abulo
\cm dim.
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Abduraman
\va Abudurahamani
\va Abudarahamani
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Àbú
\ps n.prop
\gf NOM.M
\di m
\dt 02/May/2010

\lx Abubakari
\ps n.prop
\gf NOM.M
\di b
\dt 02/May/2010

\lx Abudaramani
\ps n.prop
\gf NOM.M
\di b
\dt 02/May/2010

\lx Ádama
\gf NOM.MF
\ps n.prop
\dt 19/Dec/2014

\lx Àfaana
\ps n.prop
\gf NOM.M
\di m
\dt 03/May/2010

\lx Áladìnyɛ
\di m
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Aladungo
\di b
\ps n.prop
\gf NOM
\dt 02/May/2010

\lx Álafɛ̀
\di m
\ps n.prop
\gf NOM.MF
\dt 02/May/2010

\lx Alakanyi
\di
\ps n.prop
\gf NOM
\dt 02/May/2010

\lx Alama
\di m
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Álamàko
\di
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Alase
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Alfa
\di son, ful
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Àli
\va Àliù
\va Àliyù
\va Àlu
\di m
\ps n.prop
\gf NOM.M
\dt 07/Apr/2017

\lx Álifàa
\di m
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Alikawu
\va Alkaw
\di b
\ps n.prop
\gf NOM
\dt 02/May/2010

\lx Alimani
\di
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Alimatu
\ps n.prop
\gf NOM.F
\gvf
\smf
\xv
\xf
\dt 30/Jan/2017

\lx Aluseni
\di
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Ámara
\di b
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Ámì
\di b
\ps n.prop
\gf NOM.F
\dt 02/May/2010

\lx Ámìdu
\di b
\va Ámadù
\va Ámadi
\va Ámàdu
\va Ámɛ̀di
\va Ahamadi
\dt 01/Feb/2017
\ps n.prop
\gf NOM.M

\lx Áminàta
\va Minata
\va Minɛta
\ps n.prop
\gf NOM.F
\gvf Aminata
\dt 24/Mar/2017

\lx Anatu
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Ansumani
\va Ansmane
\va Ànsumánà
\va Nsumanɛ
\di m
\ps n.prop
\gf NOM
\dt 29/Mar/2017

\lx Araba
\di
\ps n.prop
\gf NOM.F
\dt 02/May/2010

\lx Arafan
\di m
\ps n.prop
\gf NOM.M
\dt 02/May/2010

\lx Araki
\ps n.prop
\gf NOM.F
\dt 01/Feb/2017

\lx Aramata
\ps n.prop
\gf NOM.F
\dt 09/Oct/2016

\lx Aramatulayi
\ps n.prop
\gf NOM.F
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Àri
\di was
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Aruna
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Asaku
\di son
\di m
\ps n.prop
\gf NOM.M
\dt 27/Jan/2016

\lx Àtiku
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Áwà
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Aya
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Ayi
\di m
\hn Ayiba
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Ayida
\ps n.prop
\gf NOM.F
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Ayisata
\va Asta
\di b
\va Ásitàn
\va Ásità
\va Sítàn
\va Asetu
\va Satu
\va Sata
\va Asan
\cm forme diminutive
\va Asa
\cm forme diminutive
\va Basan
\cm forme honorifique
\di (m)
\ps n.prop
\gf NOM.F
\dt 09/Apr/2017

\lx Ayo
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Baable
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Baarɔ
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Baba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Babenba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Babi
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Bábilen
\mm bá:n:mère
\mm bìlen:adj:rouge
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Bacɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Badra
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bádu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Baduka
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

